symbol,side,regime,entry_time,exit_time,entry_price,exit_price,qty,exit_reason,pnl,r_multiple,hold_minutes
UNH,LONG,NEUTRAL,2025-05-19T09:50:00-04:00,2025-05-19T10:16:00-04:00,306.22,299.6467714285714,724,STOP_LOSS,-4759.02,-1.0,26
UNH,LONG,NEUTRAL,2025-05-19T11:51:00-04:00,2025-05-19T12:36:00-04:00,309.515,313.85066357912496,686,TRAILING_STOP,2974.27,1.47,45
UNH,LONG,NEUTRAL,2025-05-20T11:15:00-04:00,2025-05-20T11:22:00-04:00,319.28,320.34462591142574,684,TRAILING_STOP,728.2,0.37,7
SNOW,LONG,NEUTRAL,2025-05-22T10:00:00-04:00,2025-05-22T11:46:00-04:00,197.3999,198.93906940528916,1113,TRAILING_STOP,1713.1,0.35,106
UNH,SHORT,NEUTRAL,2025-05-22T10:23:00-04:00,2025-05-22T15:55:00-04:00,298.982,296.66,551,EOD_CLOSE,1279.42,0.41,332
NVDA,LONG,NEUTRAL,2025-05-27T10:00:00-04:00,2025-05-27T10:37:00-04:00,134.64,134.98579035,1677,TRAILING_STOP,579.89,0.37,37
TSLA,LONG,NEUTRAL,2025-05-27T09:58:00-04:00,2025-05-27T10:43:00-04:00,353.9,355.3847139248375,638,TRAILING_STOP,947.25,0.34,45
HOOD,LONG,NEUTRAL,2025-05-27T10:29:00-04:00,2025-05-27T10:43:00-04:00,66.853,66.05308571428571,2,STOP_LOSS,-1.6,-1.0,14
CRM,SHORT,NEUTRAL,2025-05-29T10:04:00-04:00,2025-05-29T14:41:00-04:00,257.77,263.86111428571434,666,STOP_LOSS,-4056.68,-1.0,277
PLTR,LONG,NEUTRAL,2025-05-30T10:08:00-04:00,2025-05-30T10:15:00-04:00,125.18,126.88442239746193,1763,TRAILING_STOP,3004.9,1.03,7
PLTR,LONG,NEUTRAL,2025-05-30T10:43:00-04:00,2025-05-30T11:11:00-04:00,129.14,130.6923943549636,1756,TRAILING_STOP,2726.0,0.94,28
AVGO,LONG,NEUTRAL,2025-06-02T10:16:00-04:00,2025-06-02T10:44:00-04:00,248.065,248.6627726701815,936,TRAILING_STOP,559.52,0.29,28
TSLA,LONG,NEUTRAL,2025-06-03T10:02:00-04:00,2025-06-03T10:08:00-04:00,349.9764,346.0222571428571,666,STOP_LOSS,-2633.46,-1.0,6
HOOD,LONG,NEUTRAL,2025-06-03T10:14:00-04:00,2025-06-03T11:07:00-04:00,70.26,70.50747991033305,3246,TRAILING_STOP,803.32,0.25,53
HOOD,LONG,NEUTRAL,2025-06-03T12:17:00-04:00,2025-06-03T12:29:00-04:00,71.925,72.1345153582601,3194,TRAILING_STOP,669.19,0.4,12
LLY,LONG,NEUTRAL,2025-06-04T09:53:00-04:00,2025-06-04T15:55:00-04:00,770.685,765.815,299,EOD_CLOSE,-1456.13,-0.68,362
NET,LONG,NEUTRAL,2025-06-05T10:42:00-04:00,2025-06-05T11:05:00-04:00,178.93,179.23361234561003,1275,TRAILING_STOP,387.11,0.16,23
HOOD,LONG,NEUTRAL,2025-06-05T10:41:00-04:00,2025-06-05T11:32:00-04:00,74.87,76.15880430842032,3047,TRAILING_STOP,3926.99,1.12,51
NET,LONG,NEUTRAL,2025-06-05T11:17:00-04:00,2025-06-05T11:38:00-04:00,181.04,179.63434285714288,1264,STOP_LOSS,-1776.75,-1.0,21
TSLA,SHORT,NEUTRAL,2025-06-05T12:32:00-04:00,2025-06-05T12:44:00-04:00,312.87,307.6262571428571,559,SCALP_TP,2931.25,1.0,12
GOOGL,LONG,NEUTRAL,2025-06-06T09:54:00-04:00,2025-06-06T10:21:00-04:00,172.41,173.2273747,1386,TRAILING_STOP,1132.88,0.68,27
TSLA,LONG,NEUTRAL,2025-06-06T10:39:00-04:00,2025-06-06T11:04:00-04:00,299.48,303.5271382539259,805,TRAILING_STOP,3257.95,1.05,25
PLTR,LONG,NEUTRAL,2025-06-06T09:57:00-04:00,2025-06-06T13:58:00-04:00,124.68,126.32197192925891,1,TRAILING_STOP,1.64,0.8,241
NET,LONG,NEUTRAL,2025-06-06T09:45:00-04:00,2025-06-06T15:55:00-04:00,180.4359,179.26,1325,EOD_CLOSE,-1558.07,-0.41,370
AMD,LONG,NEUTRAL,2025-06-09T09:54:00-04:00,2025-06-09T10:44:00-04:00,120.5402,121.62432341357608,2030,TRAILING_STOP,2200.77,0.74,50
HOOD,SHORT,NEUTRAL,2025-06-09T10:02:00-04:00,2025-06-09T11:41:00-04:00,69.5399,71.66544285714286,2639,STOP_LOSS,-5609.31,-1.0,99
TSLA,LONG,NEUTRAL,2025-06-10T09:55:00-04:00,2025-06-10T11:28:00-04:00,315.03,318.78574842849434,755,TRAILING_STOP,2835.59,0.79,93
BA,SHORT,NEUTRAL,2025-06-12T10:30:00-04:00,2025-06-12T15:55:00-04:00,202.6504,203.71,901,EOD_CLOSE,-954.7,-0.27,325
HOOD,SHORT,NEUTRAL,2025-06-13T10:05:00-04:00,2025-06-13T10:34:00-04:00,73.36,72.5478182742639,2471,TRAILING_STOP,2006.9,0.51,29
PLTR,SHORT,NEUTRAL,2025-06-13T10:25:00-04:00,2025-06-13T10:39:00-04:00,135.295,137.4718,1339,STOP_LOSS,-2914.74,-1.0,14
PLTR,LONG,NEUTRAL,2025-06-16T09:57:00-04:00,2025-06-16T10:43:00-04:00,144.08,141.97151428571428,1,STOP_LOSS,-2.11,-1.0,46
HOOD,LONG,NEUTRAL,2025-06-16T09:56:00-04:00,2025-06-16T11:06:00-04:00,75.43,75.92263926819568,3180,TRAILING_STOP,1566.59,0.52,70
COIN,LONG,NEUTRAL,2025-06-16T09:56:00-04:00,2025-06-16T11:15:00-04:00,250.725,253.72317569026964,956,TRAILING_STOP,2866.26,0.88,79
AMD,LONG,NEUTRAL,2025-06-16T11:06:00-04:00,2025-06-16T11:28:00-04:00,127.61,126.2338,1904,STOP_LOSS,-2620.28,-1.0,22
AMD,LONG,NEUTRAL,2025-06-17T09:48:00-04:00,2025-06-17T15:55:00-04:00,128.8972,127.335,1889,EOD_CLOSE,-2951.0,-0.59,367
AMD,LONG,NEUTRAL,2025-06-18T09:59:00-04:00,2025-06-18T11:14:00-04:00,128.385,127.1758,1850,STOP_LOSS,-2237.02,-1.0,75
AMD,LONG,NEUTRAL,2025-06-20T10:04:00-04:00,2025-06-20T10:17:00-04:00,132.675,130.91788571428575,1,STOP_LOSS,-1.76,-1.0,13
CAT,LONG,NEUTRAL,2025-06-20T09:45:00-04:00,2025-06-20T10:46:00-04:00,364.13,361.3716857142857,640,STOP_LOSS,-1765.32,-1.0,61
COIN,LONG,NEUTRAL,2025-06-20T10:02:00-04:00,2025-06-20T11:00:00-04:00,306.558,300.00654285714285,760,STOP_LOSS,-4979.11,-1.0,58
NFLX,LONG,NEUTRAL,2025-06-23T09:50:00-04:00,2025-06-23T10:30:00-04:00,123.921,124.38313,1772,TRAILING_STOP,818.89,0.53,40
PLTR,LONG,NEUTRAL,2025-06-23T09:46:00-04:00,2025-06-23T10:53:00-04:00,139.35,141.0559353734174,1576,TRAILING_STOP,2688.55,0.8,67
TSLA,LONG,NEUTRAL,2025-06-23T10:42:00-04:00,2025-06-23T11:24:00-04:00,353.922,354.85130700469114,625,TRAILING_STOP,580.82,0.17,42
COIN,SHORT,NEUTRAL,2025-06-23T10:58:00-04:00,2025-06-23T12:21:00-04:00,306.1375,300.7675,555,SCALP_TP,2980.35,1.0,83
TSLA,LONG,NEUTRAL,2025-06-23T13:34:00-04:00,2025-06-23T13:40:00-04:00,352.53,353.40022959586014,663,TRAILING_STOP,576.96,0.3,6
AMD,LONG,NEUTRAL,2025-06-24T09:55:00-04:00,2025-06-24T10:09:00-04:00,135.92,136.5918208538741,1728,TRAILING_STOP,1160.91,0.41,14
AMD,LONG,NEUTRAL,2025-06-24T10:16:00-04:00,2025-06-24T10:25:00-04:00,137.752,136.22062857142856,1722,STOP_LOSS,-2637.02,-1.0,9
HOOD,LONG,NEUTRAL,2025-06-24T10:33:00-04:00,2025-06-24T10:56:00-04:00,80.71,81.22713745508611,2838,TRAILING_STOP,1467.64,0.51,23
HOOD,LONG,NEUTRAL,2025-06-24T11:11:00-04:00,2025-06-24T11:54:00-04:00,81.79,81.04511428571429,2872,STOP_LOSS,-2139.31,-1.0,43
NET,LONG,NEUTRAL,2025-06-24T09:48:00-04:00,2025-06-24T12:14:00-04:00,186.28,186.9241004632044,1261,TRAILING_STOP,812.21,0.33,146
COIN,LONG,NEUTRAL,2025-06-24T12:57:00-04:00,2025-06-24T13:09:00-04:00,340.51,343.14103470265195,682,TRAILING_STOP,1794.37,0.89,12
COIN,LONG,NEUTRAL,2025-06-24T14:43:00-04:00,2025-06-24T15:09:00-04:00,348.0939,344.5736428571429,677,STOP_LOSS,-2383.21,-1.0,26
AMD,LONG,NEUTRAL,2025-06-25T10:30:00-04:00,2025-06-25T10:33:00-04:00,141.74,142.005919823016,1630,TRAILING_STOP,433.45,0.21,3
HOOD,LONG,NEUTRAL,2025-06-25T09:58:00-04:00,2025-06-25T11:06:00-04:00,84.8,83.38648342857142,2725,STOP_LOSS,-3851.83,-1.0,68
AMD,LONG,BULL_TREND,2025-06-26T10:04:00-04:00,2025-06-26T10:13:00-04:00,144.0404,142.48971428571429,1,STOP_LOSS,-1.55,-1.0,9
NVDA,LONG,BULL_TREND,2025-06-26T10:02:00-04:00,2025-06-26T10:43:00-04:00,155.8446,156.07343673762196,1438,TRAILING_STOP,329.07,0.18,41
HOOD,LONG,BULL_TREND,2025-06-26T09:56:00-04:00,2025-06-26T14:30:00-04:00,83.89,84.1756448606168,2673,TRAILING_STOP,763.53,0.24,274
BA,LONG,BULL_TREND,2025-06-27T10:03:00-04:00,2025-06-27T10:32:00-04:00,207.855,209.1703325,1089,TRAILING_STOP,1432.4,0.9,29
HOOD,LONG,BULL_TREND,2025-06-30T09:54:00-04:00,2025-06-30T11:02:00-04:00,88.05,86.40294285714285,2604,STOP_LOSS,-4288.94,-1.0,68
HOOD,LONG,BULL_TREND,2025-06-30T11:23:00-04:00,2025-06-30T11:42:00-04:00,88.41,90.98626074619872,2399,TRAILING_STOP,6180.45,1.5,19
HOOD,LONG,BULL_TREND,2025-06-30T12:08:00-04:00,2025-06-30T13:51:00-04:00,91.6304,92.6025670578328,2543,TRAILING_STOP,2472.22,0.65,103
PLTR,LONG,BULL_TREND,2025-06-30T09:56:00-04:00,2025-06-30T15:28:00-04:00,137.87,135.51040000000003,1663,STOP_LOSS,-3924.01,-1.0,332
HOOD,LONG,BULL_TREND,2025-07-01T09:50:00-04:00,2025-07-01T10:17:00-04:00,96.6455,97.8489132521875,2381,TRAILING_STOP,2865.33,0.46,27
AAPL,LONG,BULL_TREND,2025-07-01T09:49:00-04:00,2025-07-01T15:55:00-04:00,208.7698,207.985,1102,EOD_CLOSE,-864.85,-0.34,366
TSLA,LONG,BULL_TREND,2025-07-02T10:39:00-04:00,2025-07-02T11:19:00-04:00,313.3301,314.9575678769086,747,TRAILING_STOP,1215.72,0.44,40
PLTR,LONG,BULL_TREND,2025-07-03T09:50:00-04:00,2025-07-03T10:03:00-04:00,134.154,134.69871266710538,1763,TRAILING_STOP,960.33,0.3,13
DDOG,LONG,BULL_TREND,2025-07-03T09:55:00-04:00,2025-07-03T10:14:00-04:00,149.4481,150.8618292924911,1,TRAILING_STOP,1.41,0.83,19
NOW,LONG,BULL_TREND,2025-07-03T09:51:00-04:00,2025-07-03T10:34:00-04:00,205.8,208.19626544495347,1149,TRAILING_STOP,2753.31,1.51,43
DDOG,LONG,BULL_TREND,2025-07-03T10:27:00-04:00,2025-07-03T11:50:00-04:00,151.855,154.7728185298946,1570,TRAILING_STOP,4580.98,1.42,83
DDOG,LONG,BULL_TREND,2025-07-03T12:58:00-04:00,2025-07-07T09:30:00-04:00,156.31,156.64,1619,TIME_EXIT,534.27,0.16,5552
HOOD,LONG,BULL_TREND,2025-07-09T09:45:00-04:00,2025-07-09T10:26:00-04:00,92.89,93.66818620334342,2737,TRAILING_STOP,2129.9,0.4,41
LLY,LONG,BULL_TREND,2025-07-09T10:09:00-04:00,2025-07-09T10:27:00-04:00,793.17,787.4617714285714,320,STOP_LOSS,-1826.63,-1.0,18
AMD,LONG,BULL_TREND,2025-07-10T10:17:00-04:00,2025-07-10T10:44:00-04:00,144.26,145.0708136856073,1766,TRAILING_STOP,1431.9,0.55,27
COIN,LONG,BULL_TREND,2025-07-14T09:54:00-04:00,2025-07-14T10:32:00-04:00,396.6,389.2212857142857,649,STOP_LOSS,-4788.79,-1.0,38
HOOD,LONG,BULL_TREND,2025-07-14T10:04:00-04:00,2025-07-14T14:04:00-04:00,100.68,99.24194285714287,2559,STOP_LOSS,-3679.99,-1.0,240
COIN,LONG,BULL_TREND,2025-07-18T10:07:00-04:00,2025-07-18T10:26:00-04:00,440.9707,434.1860142857143,546,STOP_LOSS,-3704.44,-1.0,19
HOOD,LONG,BULL_TREND,2025-07-18T09:56:00-04:00,2025-07-18T10:42:00-04:00,113.07,110.69325714285714,2129,STOP_LOSS,-5060.09,-1.0,46
COIN,LONG,BULL_TREND,2025-07-21T09:46:00-04:00,2025-07-21T09:56:00-04:00,427.5692,429.32735332152083,522,TRAILING_STOP,917.76,0.23,10
NET,LONG,BULL_TREND,2025-07-21T09:47:00-04:00,2025-07-21T10:12:00-04:00,198.925,199.27889420923174,1122,TRAILING_STOP,397.07,0.12,25
COIN,LONG,BULL_TREND,2025-07-22T11:07:00-04:00,2025-07-22T12:10:00-04:00,408.86,404.65113228571437,552,STOP_LOSS,-2323.29,-1.0,63
BAC,LONG,BULL_TREND,2025-07-24T09:58:00-04:00,2025-07-24T14:43:00-04:00,48.9,48.5577,4524,STOP_LOSS,-1548.57,-1.0,285
AMD,LONG,BULL_TREND,2025-07-25T09:52:00-04:00,2025-07-25T10:14:00-04:00,164.699,166.24233064213243,1324,TRAILING_STOP,2043.37,0.84,22
PLTR,LONG,BULL_TREND,2025-07-25T09:50:00-04:00,2025-07-25T15:55:00-04:00,159.84,158.7101,1364,EOD_CLOSE,-1541.18,-0.52,365
NOW,LONG,BULL_TREND,2025-07-28T09:52:00-04:00,2025-07-28T10:21:00-04:00,198.6622,196.8035142857143,1103,STOP_LOSS,-2050.13,-1.0,29
TSLA,LONG,BULL_TREND,2025-07-28T10:10:00-04:00,2025-07-28T10:22:00-04:00,322.715,324.59048517378227,679,TRAILING_STOP,1273.45,0.52,12
AMD,LONG,BULL_TREND,2025-07-29T09:57:00-04:00,2025-07-29T10:45:00-04:00,179.809,181.14693026807015,1210,TRAILING_STOP,1618.9,0.58,48
SNOW,LONG,BULL_TREND,2025-07-31T09:49:00-04:00,2025-07-31T10:21:00-04:00,224.295,226.85735414966896,984,TRAILING_STOP,2521.36,0.9,32
PLTR,LONG,BULL_TREND,2025-07-31T09:56:00-04:00,2025-07-31T10:43:00-04:00,160.6,158.83222857142857,2,STOP_LOSS,-3.54,-1.0,47
NET,LONG,BULL_TREND,2025-07-31T09:50:00-04:00,2025-07-31T11:15:00-04:00,206.2164,208.8094910164759,1070,TRAILING_STOP,2774.61,0.74,85
SNOW,LONG,BULL_TREND,2025-08-04T09:47:00-04:00,2025-08-04T10:46:00-04:00,207.9399,209.23955966122904,1,TRAILING_STOP,1.3,0.56,59
HOOD,LONG,BULL_TREND,2025-08-04T09:45:00-04:00,2025-08-04T15:55:00-04:00,100.59,106.27,2300,EOD_CLOSE,13064.0,1.69,370
NVDA,LONG,BULL_TREND,2025-08-04T09:45:00-04:00,2025-08-04T15:55:00-04:00,177.08,179.765,1306,EOD_CLOSE,3506.61,1.53,370
DDOG,LONG,BULL_TREND,2025-08-07T09:51:00-04:00,2025-08-07T10:04:00-04:00,146.165,142.09788571428572,1810,STOP_LOSS,-7361.48,-1.0,13
HOOD,LONG,BULL_TREND,2025-08-07T09:49:00-04:00,2025-08-07T10:08:00-04:00,109.47,110.46419906119094,2416,TRAILING_STOP,2401.98,0.46,19
HOOD,LONG,BULL_TREND,2025-08-07T10:46:00-04:00,2025-08-07T11:26:00-04:00,111.5,111.88870445483664,2283,TRAILING_STOP,887.41,0.27,40
PLTR,LONG,BULL_TREND,2025-08-07T10:14:00-04:00,2025-08-07T12:01:00-04:00,182.775,183.25685257674343,1393,TRAILING_STOP,671.22,0.2,107
PLTR,LONG,BULL_TREND,2025-08-08T09:55:00-04:00,2025-08-08T15:55:00-04:00,187.32,186.7,1376,EOD_CLOSE,-853.12,-0.31,360
COIN,LONG,BULL_TREND,2025-08-11T10:04:00-04:00,2025-08-11T10:48:00-04:00,327.15,330.92363977729747,782,TRAILING_STOP,2950.99,0.7,44
TSLA,LONG,BULL_TREND,2025-08-11T10:22:00-04:00,2025-08-11T11:46:00-04:00,343.13,343.78378777930897,746,TRAILING_STOP,487.73,0.19,84
PANW,LONG,BULL_TREND,2025-08-12T10:12:00-04:00,2025-08-12T11:46:00-04:00,173.07,174.024067346631,1519,TRAILING_STOP,1449.23,0.72,94
GS,LONG,BULL_TREND,2025-08-12T10:28:00-04:00,2025-08-12T14:24:00-04:00,743.64,745.0602834033557,353,TRAILING_STOP,501.36,0.23,236
LLY,LONG,BULL_TREND,2025-08-13T09:46:00-04:00,2025-08-13T10:00:00-04:00,650.385,653.7079091848169,410,TRAILING_STOP,1362.39,0.44,14
AMD,LONG,BULL_TREND,2025-08-13T10:06:00-04:00,2025-08-13T10:46:00-04:00,185.365,182.8462857142857,1454,STOP_LOSS,-3662.21,-1.0,40
CRM,LONG,BULL_TREND,2025-08-13T10:11:00-04:00,2025-08-13T11:38:00-04:00,233.07,234.28904857645466,1156,TRAILING_STOP,1409.22,0.54,87
AMD,LONG,BULL_TREND,2025-08-13T12:02:00-04:00,2025-08-13T13:30:00-04:00,183.94,184.79096,1441,TRAILING_STOP,1226.23,0.66,88
UNH,LONG,BULL_TREND,2025-08-15T09:59:00-04:00,2025-08-15T11:57:00-04:00,301.75,306.35433536181796,886,TRAILING_STOP,4079.44,0.72,118
UNH,LONG,BULL_TREND,2025-08-18T09:49:00-04:00,2025-08-18T11:26:00-04:00,311.725,313.3334204494896,884,TRAILING_STOP,1421.84,0.27,97
PLTR,LONG,BULL_TREND,2025-08-21T10:29:00-04:00,2025-08-21T10:31:00-04:00,157.36,155.3950285714286,1769,STOP_LOSS,-3476.03,-1.0,2
TSLA,LONG,BULL_TREND,2025-08-22T10:03:00-04:00,2025-08-22T15:55:00-04:00,333.5896,339.53,814,EOD_CLOSE,4835.49,0.74,352
AVGO,LONG,BULL_TREND,2025-08-22T10:09:00-04:00,2025-08-22T15:55:00-04:00,297.74,293.81,912,EOD_CLOSE,-3584.16,-0.65,346
LLY,LONG,BULL_TREND,2025-08-26T09:52:00-04:00,2025-08-26T10:25:00-04:00,724.66,714.8806,378,STOP_LOSS,-3696.61,-1.0,33
DDOG,LONG,BULL_TREND,2025-08-27T09:53:00-04:00,2025-08-27T10:43:00-04:00,129.92,128.6774,2052,STOP_LOSS,-2549.82,-1.0,50
SNOW,LONG,BULL_TREND,2025-08-27T10:12:00-04:00,2025-08-27T10:51:00-04:00,200.1725,200.89555087308625,1332,TRAILING_STOP,963.1,0.33,39
DDOG,LONG,BULL_TREND,2025-08-28T09:55:00-04:00,2025-08-28T10:07:00-04:00,138.225,138.65077941038166,1906,TRAILING_STOP,811.54,0.23,12
SNOW,LONG,BULL_TREND,2025-08-28T13:08:00-04:00,2025-08-28T13:38:00-04:00,241.3333,241.6959219097998,1098,TRAILING_STOP,398.16,0.17,30
SNOW,LONG,BULL_TREND,2025-08-28T13:45:00-04:00,2025-08-28T14:08:00-04:00,243.93,246.31929929312273,1090,TRAILING_STOP,2604.34,1.26,23
AVGO,LONG,BULL_TREND,2025-09-03T10:25:00-04:00,2025-09-03T10:52:00-04:00,301.735,303.1738836557007,898,TRAILING_STOP,1292.12,0.66,27
NET,LONG,BULL_TREND,2025-09-08T09:57:00-04:00,2025-09-08T10:24:00-04:00,220.2855,217.64055714285715,1242,STOP_LOSS,-3285.02,-1.0,27
COIN,LONG,BULL_TREND,2025-09-08T10:02:00-04:00,2025-09-08T13:26:00-04:00,303.1,304.51059115803366,903,TRAILING_STOP,1273.76,0.34,204
UNH,LONG,BULL_TREND,2025-09-09T11:26:00-04:00,2025-09-09T11:33:00-04:00,338.66,341.48464506673787,796,TRAILING_STOP,2248.42,1.13,7
AVGO,LONG,BULL_TREND,2025-09-10T09:59:00-04:00,2025-09-10T10:09:00-04:00,360.62,362.6476638096492,760,TRAILING_STOP,1541.02,0.37,10
AVGO,LONG,BULL_TREND,2025-09-10T10:13:00-04:00,2025-09-10T10:28:00-04:00,364.575,368.21754414200495,760,TRAILING_STOP,2768.33,0.82,15
AVGO,LONG,BULL_TREND,2025-09-10T10:49:00-04:00,2025-09-10T13:03:00-04:00,371.34,366.9203428571428,761,STOP_LOSS,-3363.36,-1.0,134
NET,LONG,BULL_TREND,2025-09-11T09:52:00-04:00,2025-09-11T11:17:00-04:00,225.79,228.35140579114602,1222,TRAILING_STOP,3130.04,0.86,85
UNH,LONG,BULL_TREND,2025-09-12T09:50:00-04:00,2025-09-12T13:22:00-04:00,359.83,355.32874285714286,784,STOP_LOSS,-3528.99,-1.0,212
GOOGL,LONG,BULL_TREND,2025-09-15T09:59:00-04:00,2025-09-15T10:13:00-04:00,249.1799,251.4486853917362,1104,TRAILING_STOP,2504.74,1.2,14
COIN,LONG,BULL_TREND,2025-09-18T10:02:00-04:00,2025-09-18T10:37:00-04:00,329.0327,336.6619511477995,851,TRAILING_STOP,6492.49,1.7,35
