symbol,entry_time,exit_time,entry_price,exit_price,qty,side,exit_reason,pnl,r_multiple,hold_minutes
UNH,2025-05-19T09:50:00-04:00,2025-05-19T10:16:00-04:00,306.22,299.6467714285714,724,LONG,STOP_LOSS,-4759.02,-1.0,26
UNH,2025-05-19T11:51:00-04:00,2025-05-19T12:36:00-04:00,309.515,313.85066357912496,686,LONG,TRAILING_STOP,2974.27,1.47,45
UNH,2025-05-20T11:15:00-04:00,2025-05-20T11:22:00-04:00,319.28,320.34462591142574,684,LONG,TRAILING_STOP,728.2,0.37,7
PLTR,2025-05-20T10:22:00-04:00,2025-05-20T11:37:00-04:00,126.71,125.59617142857141,1723,LONG,STOP_LOSS,-1919.13,-1.0,75
COIN,2025-05-22T10:33:00-04:00,2025-05-22T10:38:00-04:00,268.72,265.3444857142857,803,LONG,STOP_LOSS,-2710.54,-1.0,5
PLTR,2025-05-22T11:13:00-04:00,2025-05-22T11:30:00-04:00,125.435,125.7986210968686,1636,LONG,TRAILING_STOP,594.88,0.34,17
SNOW,2025-05-22T10:00:00-04:00,2025-05-22T11:46:00-04:00,197.3999,198.93906940528916,1094,LONG,TRAILING_STOP,1683.85,0.35,106
NVDA,2025-05-27T10:00:00-04:00,2025-05-27T10:37:00-04:00,134.64,134.98579035,1598,LONG,TRAILING_STOP,552.57,0.37,37
TSLA,2025-05-27T09:58:00-04:00,2025-05-27T10:43:00-04:00,353.9,355.3847139248375,608,LONG,TRAILING_STOP,902.71,0.34,45
PLTR,2025-05-30T10:08:00-04:00,2025-05-30T10:15:00-04:00,125.18,126.88442239746193,1742,LONG,TRAILING_STOP,2969.1,1.03,7
PLTR,2025-05-30T10:43:00-04:00,2025-05-30T11:11:00-04:00,129.14,130.6923943549636,1734,LONG,TRAILING_STOP,2691.85,0.94,28
AVGO,2025-06-02T10:16:00-04:00,2025-06-02T10:44:00-04:00,248.065,248.6627726701815,924,LONG,TRAILING_STOP,552.34,0.29,28
TSLA,2025-06-03T10:02:00-04:00,2025-06-03T10:08:00-04:00,349.9764,346.0222571428571,658,LONG,STOP_LOSS,-2601.83,-1.0,6
HOOD,2025-06-03T10:14:00-04:00,2025-06-03T11:07:00-04:00,70.26,70.50747991033305,3206,LONG,TRAILING_STOP,793.42,0.25,53
HOOD,2025-06-03T12:17:00-04:00,2025-06-03T12:29:00-04:00,71.925,72.1345153582601,3154,LONG,TRAILING_STOP,660.81,0.4,12
LLY,2025-06-04T09:53:00-04:00,2025-06-04T15:55:00-04:00,770.685,765.815,296,LONG,EOD_CLOSE,-1441.52,-0.68,362
NET,2025-06-05T10:42:00-04:00,2025-06-05T11:05:00-04:00,178.93,179.23361234561003,1259,LONG,TRAILING_STOP,382.25,0.16,23
HOOD,2025-06-05T10:41:00-04:00,2025-06-05T11:32:00-04:00,74.87,76.15880430842032,3009,LONG,TRAILING_STOP,3878.01,1.12,51
NET,2025-06-05T11:17:00-04:00,2025-06-05T11:38:00-04:00,181.04,179.63434285714288,1248,LONG,STOP_LOSS,-1754.26,-1.0,21
GOOGL,2025-06-06T09:54:00-04:00,2025-06-06T10:21:00-04:00,172.41,173.2273747,1336,LONG,TRAILING_STOP,1092.01,0.68,27
TSLA,2025-06-06T10:39:00-04:00,2025-06-06T11:04:00-04:00,299.48,303.5271382539259,776,LONG,TRAILING_STOP,3140.58,1.05,25
PLTR,2025-06-06T09:57:00-04:00,2025-06-06T13:58:00-04:00,124.68,126.32197192925891,1,LONG,TRAILING_STOP,1.64,0.8,241
NET,2025-06-06T09:45:00-04:00,2025-06-06T15:55:00-04:00,180.4359,179.26,1276,LONG,EOD_CLOSE,-1500.45,-0.41,370
AMD,2025-06-09T09:54:00-04:00,2025-06-09T10:44:00-04:00,120.5402,121.62432341357608,1956,LONG,TRAILING_STOP,2120.55,0.74,50
TSLA,2025-06-10T09:55:00-04:00,2025-06-10T11:28:00-04:00,315.03,318.78574842849434,762,LONG,TRAILING_STOP,2861.88,0.79,93
HOOD,2025-06-16T09:56:00-04:00,2025-06-16T11:06:00-04:00,75.43,75.92263926819568,3258,LONG,TRAILING_STOP,1605.02,0.52,70
COIN,2025-06-16T09:56:00-04:00,2025-06-16T11:15:00-04:00,250.725,253.72317569026964,980,LONG,TRAILING_STOP,2938.21,0.88,79
AMD,2025-06-16T11:06:00-04:00,2025-06-16T11:28:00-04:00,127.61,126.2338,1951,LONG,STOP_LOSS,-2684.97,-1.0,22
AMD,2025-06-17T09:48:00-04:00,2025-06-17T15:55:00-04:00,128.8972,127.335,1935,LONG,EOD_CLOSE,-3022.86,-0.59,367
AMD,2025-06-18T09:59:00-04:00,2025-06-18T11:14:00-04:00,128.385,127.1758,1896,LONG,STOP_LOSS,-2292.64,-1.0,75
CAT,2025-06-20T09:45:00-04:00,2025-06-20T10:46:00-04:00,364.13,361.3716857142857,656,LONG,STOP_LOSS,-1809.45,-1.0,61
COIN,2025-06-20T10:02:00-04:00,2025-06-20T11:00:00-04:00,306.558,300.00654285714285,779,LONG,STOP_LOSS,-5103.59,-1.0,58
NFLX,2025-06-23T09:50:00-04:00,2025-06-23T10:30:00-04:00,123.921,124.38313,1816,LONG,TRAILING_STOP,839.23,0.53,40
AMD,2025-06-23T10:07:00-04:00,2025-06-23T10:36:00-04:00,132.61,131.38477142857144,1,LONG,STOP_LOSS,-1.23,-1.0,29
PLTR,2025-06-23T09:46:00-04:00,2025-06-23T10:53:00-04:00,139.35,141.0559353734174,1614,LONG,TRAILING_STOP,2753.38,0.8,67
TSLA,2025-06-23T10:42:00-04:00,2025-06-23T11:24:00-04:00,353.922,354.85130700469114,640,LONG,TRAILING_STOP,594.76,0.17,42
TSLA,2025-06-23T13:34:00-04:00,2025-06-23T13:40:00-04:00,352.53,353.40022959586014,662,LONG,TRAILING_STOP,576.09,0.3,6
AMD,2025-06-24T09:55:00-04:00,2025-06-24T10:09:00-04:00,135.92,136.5918208538741,1725,LONG,TRAILING_STOP,1158.89,0.41,14
AMD,2025-06-24T10:16:00-04:00,2025-06-24T10:25:00-04:00,137.752,136.22062857142856,1719,LONG,STOP_LOSS,-2632.43,-1.0,9
PLTR,2025-06-24T10:03:00-04:00,2025-06-24T10:51:00-04:00,141.015,141.40871102466306,1,LONG,TRAILING_STOP,0.39,0.3,48
HOOD,2025-06-24T10:33:00-04:00,2025-06-24T10:56:00-04:00,80.71,81.22713745508611,2832,LONG,TRAILING_STOP,1464.53,0.51,23
HOOD,2025-06-24T11:11:00-04:00,2025-06-24T11:54:00-04:00,81.79,81.04511428571429,2867,LONG,STOP_LOSS,-2135.59,-1.0,43
NET,2025-06-24T09:48:00-04:00,2025-06-24T12:14:00-04:00,186.28,186.9241004632044,1259,LONG,TRAILING_STOP,810.92,0.33,146
COIN,2025-06-24T12:57:00-04:00,2025-06-24T13:09:00-04:00,340.51,343.14103470265195,681,LONG,TRAILING_STOP,1791.73,0.89,12
COIN,2025-06-24T14:43:00-04:00,2025-06-24T15:09:00-04:00,348.0939,344.5736428571429,676,LONG,STOP_LOSS,-2379.69,-1.0,26
AMD,2025-06-25T10:30:00-04:00,2025-06-25T10:33:00-04:00,141.74,142.005919823016,1627,LONG,TRAILING_STOP,432.65,0.21,3
HOOD,2025-06-25T09:58:00-04:00,2025-06-25T11:06:00-04:00,84.8,83.38648342857142,2720,LONG,STOP_LOSS,-3844.77,-1.0,68
NVDA,2025-06-26T10:02:00-04:00,2025-06-26T10:43:00-04:00,155.8446,156.07343673762196,1436,LONG,TRAILING_STOP,328.61,0.18,41
HOOD,2025-06-26T09:56:00-04:00,2025-06-26T14:30:00-04:00,83.89,84.1756448606168,2669,LONG,TRAILING_STOP,762.39,0.24,274
BA,2025-06-27T10:03:00-04:00,2025-06-27T10:32:00-04:00,207.855,209.1703325,1087,LONG,TRAILING_STOP,1429.77,0.9,29
HOOD,2025-06-30T09:54:00-04:00,2025-06-30T11:02:00-04:00,88.05,86.40294285714285,2600,LONG,STOP_LOSS,-4282.35,-1.0,68
HOOD,2025-06-30T11:23:00-04:00,2025-06-30T11:42:00-04:00,88.41,90.98626074619872,2396,LONG,TRAILING_STOP,6172.72,1.5,19
HOOD,2025-06-30T12:08:00-04:00,2025-06-30T13:51:00-04:00,91.6304,92.6025670578328,2539,LONG,TRAILING_STOP,2468.33,0.65,103
PLTR,2025-06-30T09:56:00-04:00,2025-06-30T15:28:00-04:00,137.87,135.51040000000003,1660,LONG,STOP_LOSS,-3916.94,-1.0,332
HOOD,2025-07-01T09:50:00-04:00,2025-07-01T10:17:00-04:00,96.6455,97.8489132521875,2378,LONG,TRAILING_STOP,2861.72,0.46,27
AAPL,2025-07-01T09:49:00-04:00,2025-07-01T15:55:00-04:00,208.7698,207.985,1100,LONG,EOD_CLOSE,-863.28,-0.34,366
TSLA,2025-07-02T10:39:00-04:00,2025-07-02T11:19:00-04:00,313.3301,314.9575678769086,746,LONG,TRAILING_STOP,1214.09,0.44,40
PLTR,2025-07-03T09:50:00-04:00,2025-07-03T10:03:00-04:00,134.154,134.69871266710538,1761,LONG,TRAILING_STOP,959.24,0.3,13
DDOG,2025-07-03T09:55:00-04:00,2025-07-03T10:14:00-04:00,149.4481,150.8618292924911,1,LONG,TRAILING_STOP,1.41,0.83,19
NOW,2025-07-03T09:51:00-04:00,2025-07-03T10:34:00-04:00,205.8,208.19626544495347,1147,LONG,TRAILING_STOP,2748.52,1.51,43
DDOG,2025-07-03T10:27:00-04:00,2025-07-03T11:50:00-04:00,151.855,154.7728185298946,1568,LONG,TRAILING_STOP,4575.14,1.42,83
DDOG,2025-07-03T12:58:00-04:00,2025-07-07T09:30:00-04:00,156.31,156.64,1617,LONG,TIME_EXIT,533.61,0.16,5552
HOOD,2025-07-09T09:45:00-04:00,2025-07-09T10:26:00-04:00,92.89,93.66818620334342,2733,LONG,TRAILING_STOP,2126.78,0.4,41
LLY,2025-07-09T10:09:00-04:00,2025-07-09T10:27:00-04:00,793.17,787.4617714285714,320,LONG,STOP_LOSS,-1826.63,-1.0,18
AMD,2025-07-10T10:17:00-04:00,2025-07-10T10:44:00-04:00,144.26,145.0708136856073,1764,LONG,TRAILING_STOP,1430.28,0.55,27
COIN,2025-07-14T09:54:00-04:00,2025-07-14T10:32:00-04:00,396.6,389.2212857142857,648,LONG,STOP_LOSS,-4781.41,-1.0,38
HOOD,2025-07-14T10:04:00-04:00,2025-07-14T14:04:00-04:00,100.68,99.24194285714287,2556,LONG,STOP_LOSS,-3675.67,-1.0,240
COIN,2025-07-18T10:07:00-04:00,2025-07-18T10:26:00-04:00,440.9707,434.1860142857143,545,LONG,STOP_LOSS,-3697.65,-1.0,19
HOOD,2025-07-18T09:56:00-04:00,2025-07-18T10:42:00-04:00,113.07,110.69325714285714,2126,LONG,STOP_LOSS,-5052.96,-1.0,46
COIN,2025-07-21T09:46:00-04:00,2025-07-21T09:56:00-04:00,427.5692,429.32735332152083,521,LONG,TRAILING_STOP,916.0,0.23,10
NET,2025-07-21T09:47:00-04:00,2025-07-21T10:12:00-04:00,198.925,199.27889420923174,1120,LONG,TRAILING_STOP,396.36,0.12,25
COIN,2025-07-22T11:07:00-04:00,2025-07-22T12:10:00-04:00,408.86,404.65113228571437,551,LONG,STOP_LOSS,-2319.09,-1.0,63
BAC,2025-07-24T09:58:00-04:00,2025-07-24T14:43:00-04:00,48.9,48.5577,4517,LONG,STOP_LOSS,-1546.17,-1.0,285
AMD,2025-07-25T09:52:00-04:00,2025-07-25T10:14:00-04:00,164.699,166.24233064213243,1322,LONG,TRAILING_STOP,2040.28,0.84,22
PLTR,2025-07-25T09:50:00-04:00,2025-07-25T15:55:00-04:00,159.84,158.7101,1362,LONG,EOD_CLOSE,-1538.92,-0.52,365
NOW,2025-07-28T09:52:00-04:00,2025-07-28T10:21:00-04:00,198.6622,196.8035142857143,1101,LONG,STOP_LOSS,-2046.41,-1.0,29
TSLA,2025-07-28T10:10:00-04:00,2025-07-28T10:22:00-04:00,322.715,324.59048517378227,678,LONG,TRAILING_STOP,1271.58,0.52,12
AMD,2025-07-29T09:57:00-04:00,2025-07-29T10:45:00-04:00,179.809,181.14693026807015,1208,LONG,TRAILING_STOP,1616.22,0.58,48
SNOW,2025-07-31T09:49:00-04:00,2025-07-31T10:21:00-04:00,224.295,226.85735414966896,983,LONG,TRAILING_STOP,2518.79,0.9,32
NET,2025-07-31T09:50:00-04:00,2025-07-31T11:15:00-04:00,206.2164,208.8094910164759,1069,LONG,TRAILING_STOP,2772.01,0.74,85
HOOD,2025-08-04T09:45:00-04:00,2025-08-04T15:55:00-04:00,100.59,106.27,2297,LONG,EOD_CLOSE,13046.96,1.69,370
NVDA,2025-08-04T09:45:00-04:00,2025-08-04T15:55:00-04:00,177.08,179.765,1305,LONG,EOD_CLOSE,3503.92,1.53,370
DDOG,2025-08-07T09:51:00-04:00,2025-08-07T10:04:00-04:00,146.165,142.09788571428572,1807,LONG,STOP_LOSS,-7349.28,-1.0,13
HOOD,2025-08-07T09:49:00-04:00,2025-08-07T10:08:00-04:00,109.47,110.46419906119094,2413,LONG,TRAILING_STOP,2399.0,0.46,19
HOOD,2025-08-07T10:46:00-04:00,2025-08-07T11:26:00-04:00,111.5,111.88870445483664,2280,LONG,TRAILING_STOP,886.25,0.27,40
PLTR,2025-08-07T10:14:00-04:00,2025-08-07T12:01:00-04:00,182.775,183.25685257674343,1391,LONG,TRAILING_STOP,670.26,0.2,107
PLTR,2025-08-08T09:55:00-04:00,2025-08-08T15:55:00-04:00,187.32,186.7,1374,LONG,EOD_CLOSE,-851.88,-0.31,360
COIN,2025-08-11T10:04:00-04:00,2025-08-11T10:48:00-04:00,327.15,330.92363977729747,781,LONG,TRAILING_STOP,2947.21,0.7,44
TSLA,2025-08-11T10:22:00-04:00,2025-08-11T11:46:00-04:00,343.13,343.78378777930897,745,LONG,TRAILING_STOP,487.07,0.19,84
PANW,2025-08-12T10:12:00-04:00,2025-08-12T11:46:00-04:00,173.07,174.024067346631,1517,LONG,TRAILING_STOP,1447.32,0.72,94
GS,2025-08-12T10:28:00-04:00,2025-08-12T14:24:00-04:00,743.64,745.0602834033557,353,LONG,TRAILING_STOP,501.36,0.23,236
LLY,2025-08-13T09:46:00-04:00,2025-08-13T10:00:00-04:00,650.385,653.7079091848169,409,LONG,TRAILING_STOP,1359.07,0.44,14
AMD,2025-08-13T10:06:00-04:00,2025-08-13T10:46:00-04:00,185.365,182.8462857142857,1452,LONG,STOP_LOSS,-3657.17,-1.0,40
CRM,2025-08-13T10:11:00-04:00,2025-08-13T11:38:00-04:00,233.07,234.28904857645466,1154,LONG,TRAILING_STOP,1406.78,0.54,87
AMD,2025-08-13T12:02:00-04:00,2025-08-13T13:30:00-04:00,183.94,184.79096,1439,LONG,TRAILING_STOP,1224.53,0.66,88
UNH,2025-08-15T09:59:00-04:00,2025-08-15T11:57:00-04:00,301.75,306.35433536181796,885,LONG,TRAILING_STOP,4074.84,0.72,118
UNH,2025-08-18T09:49:00-04:00,2025-08-18T11:26:00-04:00,311.725,313.3334204494896,883,LONG,TRAILING_STOP,1420.24,0.27,97
PLTR,2025-08-21T10:29:00-04:00,2025-08-21T10:31:00-04:00,157.36,155.3950285714286,1767,LONG,STOP_LOSS,-3472.1,-1.0,2
TSLA,2025-08-22T10:03:00-04:00,2025-08-22T15:55:00-04:00,333.5896,339.53,812,LONG,EOD_CLOSE,4823.6,0.74,352
AVGO,2025-08-22T10:09:00-04:00,2025-08-22T15:55:00-04:00,297.74,293.81,910,LONG,EOD_CLOSE,-3576.3,-0.65,346
LLY,2025-08-26T09:52:00-04:00,2025-08-26T10:25:00-04:00,724.66,714.8806,377,LONG,STOP_LOSS,-3686.83,-1.0,33
DDOG,2025-08-27T09:53:00-04:00,2025-08-27T10:43:00-04:00,129.92,128.6774,2049,LONG,STOP_LOSS,-2546.09,-1.0,50
SNOW,2025-08-27T10:12:00-04:00,2025-08-27T10:51:00-04:00,200.1725,200.89555087308625,1330,LONG,TRAILING_STOP,961.66,0.33,39
DDOG,2025-08-28T09:55:00-04:00,2025-08-28T10:07:00-04:00,138.225,138.65077941038166,1903,LONG,TRAILING_STOP,810.26,0.23,12
SNOW,2025-08-28T13:08:00-04:00,2025-08-28T13:38:00-04:00,241.3333,241.6959219097998,1097,LONG,TRAILING_STOP,397.8,0.17,30
SNOW,2025-08-28T13:45:00-04:00,2025-08-28T14:08:00-04:00,243.93,246.31929929312273,1088,LONG,TRAILING_STOP,2599.56,1.26,23
AVGO,2025-09-03T10:25:00-04:00,2025-09-03T10:52:00-04:00,301.735,303.1738836557007,897,LONG,TRAILING_STOP,1290.68,0.66,27
NET,2025-09-08T09:57:00-04:00,2025-09-08T10:24:00-04:00,220.2855,217.64055714285715,1240,LONG,STOP_LOSS,-3279.73,-1.0,27
AVGO,2025-09-08T10:03:00-04:00,2025-09-08T11:02:00-04:00,352.29,347.13151428571433,1,LONG,STOP_LOSS,-5.16,-1.0,59
COIN,2025-09-08T10:02:00-04:00,2025-09-08T13:26:00-04:00,303.1,304.51059115803366,901,LONG,TRAILING_STOP,1270.94,0.34,204
UNH,2025-09-09T11:26:00-04:00,2025-09-09T11:33:00-04:00,338.66,341.48464506673787,795,LONG,TRAILING_STOP,2245.59,1.13,7
AVGO,2025-09-10T09:59:00-04:00,2025-09-10T10:09:00-04:00,360.62,362.6476638096492,759,LONG,TRAILING_STOP,1539.0,0.37,10
AVGO,2025-09-10T10:13:00-04:00,2025-09-10T10:28:00-04:00,364.575,368.21754414200495,759,LONG,TRAILING_STOP,2764.69,0.82,15
AVGO,2025-09-10T10:49:00-04:00,2025-09-10T13:03:00-04:00,371.34,366.9203428571428,760,LONG,STOP_LOSS,-3358.94,-1.0,134
NET,2025-09-11T09:52:00-04:00,2025-09-11T11:17:00-04:00,225.79,228.35140579114602,1220,LONG,TRAILING_STOP,3124.92,0.86,85
UNH,2025-09-12T09:50:00-04:00,2025-09-12T13:22:00-04:00,359.83,355.32874285714286,783,LONG,STOP_LOSS,-3524.48,-1.0,212
GOOGL,2025-09-15T09:59:00-04:00,2025-09-15T10:13:00-04:00,249.1799,251.4486853917362,1103,LONG,TRAILING_STOP,2502.47,1.2,14
COIN,2025-09-18T10:02:00-04:00,2025-09-18T10:37:00-04:00,329.0327,336.6619511477995,850,LONG,TRAILING_STOP,6484.86,1.7,35
COIN,2025-09-18T10:53:00-04:00,2025-09-18T11:09:00-04:00,339.58,343.8774783724433,862,LONG,TRAILING_STOP,3704.43,1.2,16
META,2025-09-18T09:45:00-04:00,2025-09-18T15:55:00-04:00,786.09,779.77,356,LONG,EOD_CLOSE,-2249.92,-0.59,370
BA,2025-09-23T09:55:00-04:00,2025-09-23T09:57:00-04:00,217.095,217.98895593436708,1362,LONG,TRAILING_STOP,1217.57,0.37,2
LLY,2025-09-26T09:49:00-04:00,2025-09-26T10:07:00-04:00,728.26,721.2810571428571,409,LONG,STOP_LOSS,-2854.39,-1.0,18
