symbol,entry_time,exit_time,entry_price,exit_price,qty,side,exit_reason,pnl,r_multiple,hold_minutes
BA,2025-09-26T09:51:00-04:00,2025-09-26T15:55:00-04:00,221.78,221.45,1344,LONG,EOD_CLOSE,-443.52,-0.09,364
DDOG,2025-10-01T10:14:00-04:00,2025-10-01T10:36:00-04:00,147.885,148.72246072189296,1971,LONG,TRAILING_STOP,1650.64,0.63,22
DDOG,2025-10-01T10:37:00-04:00,2025-10-01T11:27:00-04:00,149.385,150.28124197591077,1974,LONG,TRAILING_STOP,1769.18,0.69,50
PLTR,2025-10-06T10:02:00-04:00,2025-10-06T10:24:00-04:00,182.262,179.91737142857144,1637,LONG,STOP_LOSS,-3838.16,-1.0,22
COIN,2025-10-06T10:29:00-04:00,2025-10-06T12:11:00-04:00,389.305,385.0710857142857,727,LONG,STOP_LOSS,-3078.06,-1.0,102
SNOW,2025-10-06T09:52:00-04:00,2025-10-06T14:10:00-04:00,242.94,244.19136273506686,1228,LONG,TRAILING_STOP,1536.67,0.44,258
HOOD,2025-10-07T10:01:00-04:00,2025-10-07T11:31:00-04:00,145.44,143.39722857142854,1978,LONG,STOP_LOSS,-4040.6,-1.0,90
DDOG,2025-10-08T10:01:00-04:00,2025-10-08T10:13:00-04:00,159.4,160.61562473561568,1754,LONG,TRAILING_STOP,2132.21,0.54,12
SNOW,2025-10-08T10:01:00-04:00,2025-10-08T10:34:00-04:00,242.62,245.37602512752454,1152,LONG,TRAILING_STOP,3174.94,1.04,33
DDOG,2025-10-08T10:40:00-04:00,2025-10-08T12:02:00-04:00,163.03,164.54232018375234,1780,LONG,TRAILING_STOP,2691.93,1.26,82
NVDA,2025-10-13T09:52:00-04:00,2025-10-13T10:46:00-04:00,189.215,187.22465714285715,1,LONG,STOP_LOSS,-1.99,-1.0,54
PLTR,2025-10-13T09:50:00-04:00,2025-10-13T10:57:00-04:00,177.6951,174.00458571428575,1663,LONG,STOP_LOSS,-6137.33,-1.0,67
AMZN,2025-10-13T09:49:00-04:00,2025-10-13T13:43:00-04:00,219.4899,219.81194727020633,1346,LONG,TRAILING_STOP,433.48,0.19,234
AMD,2025-10-14T09:53:00-04:00,2025-10-14T14:58:00-04:00,219.97,222.38771620675544,1291,LONG,TRAILING_STOP,3121.27,0.48,305
AMD,2025-10-15T09:50:00-04:00,2025-10-15T10:00:00-04:00,227.0,230.00561501573316,1279,LONG,TRAILING_STOP,3844.18,0.7,10
BAC,2025-10-15T09:53:00-04:00,2025-10-15T10:39:00-04:00,52.27,52.56790415152095,5,LONG,TRAILING_STOP,1.49,0.53,46
AMD,2025-10-15T10:14:00-04:00,2025-10-15T10:40:00-04:00,232.32,234.11270756345925,1283,LONG,TRAILING_STOP,2300.04,0.63,26
NET,2025-10-15T09:51:00-04:00,2025-10-15T11:03:00-04:00,221.92,223.13508015372332,1308,LONG,TRAILING_STOP,1589.32,0.37,72
AMD,2025-10-15T10:55:00-04:00,2025-10-15T11:03:00-04:00,235.74,236.5879557933074,1284,LONG,TRAILING_STOP,1088.78,0.32,8
AMD,2025-10-15T11:16:00-04:00,2025-10-15T11:36:00-04:00,238.242,235.0930285714286,1293,LONG,STOP_LOSS,-4071.62,-1.0,20
PLTR,2025-10-16T09:46:00-04:00,2025-10-16T10:03:00-04:00,182.61,183.49491230021826,1642,LONG,TRAILING_STOP,1453.03,0.34,17
SNOW,2025-10-16T09:53:00-04:00,2025-10-16T10:34:00-04:00,249.31,244.07634285714283,1203,LONG,STOP_LOSS,-6296.09,-1.0,41
DDOG,2025-10-17T10:03:00-04:00,2025-10-17T11:00:00-04:00,155.6325,153.97427142857143,1865,LONG,STOP_LOSS,-3092.6,-1.0,57
BAC,2025-10-17T09:50:00-04:00,2025-10-17T11:25:00-04:00,51.02,51.2802478257826,5689,LONG,TRAILING_STOP,1480.55,0.43,95
META,2025-10-20T09:50:00-04:00,2025-10-20T10:09:00-04:00,727.86,729.587475,394,LONG,TRAILING_STOP,680.63,0.34,19
AAPL,2025-10-20T09:56:00-04:00,2025-10-20T11:16:00-04:00,259.7288,262.547855,1,LONG,TRAILING_STOP,2.82,1.55,80
NFLX,2025-10-20T09:53:00-04:00,2025-10-20T14:49:00-04:00,122.115,124.25093083264605,2350,LONG,TRAILING_STOP,5019.44,2.08,296
AMZN,2025-10-21T09:56:00-04:00,2025-10-21T10:28:00-04:00,220.58,221.46216,1352,LONG,TRAILING_STOP,1192.68,0.57,32
HOOD,2025-10-23T09:49:00-04:00,2025-10-23T11:44:00-04:00,129.4,131.87667786123868,2324,LONG,TRAILING_STOP,5755.8,1.05,115
GOOGL,2025-10-23T09:49:00-04:00,2025-10-23T15:55:00-04:00,254.62,252.74,1181,LONG,EOD_CLOSE,-2220.28,-0.82,366
HOOD,2025-10-24T10:04:00-04:00,2025-10-24T10:27:00-04:00,141.4591,138.7165857142857,2176,LONG,STOP_LOSS,-5967.71,-1.0,23
COIN,2025-10-24T11:10:00-04:00,2025-10-24T11:55:00-04:00,348.32,344.81517142857143,815,LONG,STOP_LOSS,-2856.44,-1.0,45
AMD,2025-10-24T09:56:00-04:00,2025-10-24T15:55:00-04:00,250.49,253.105,1229,LONG,EOD_CLOSE,3213.83,0.66,359
PANW,2025-10-27T09:47:00-04:00,2025-10-27T10:33:00-04:00,220.855,218.91111428571426,1343,LONG,STOP_LOSS,-2610.64,-1.0,46
NET,2025-10-27T09:46:00-04:00,2025-10-27T15:55:00-04:00,221.24,224.78,1340,LONG,EOD_CLOSE,4743.6,1.28,369
PLTR,2025-10-27T09:55:00-04:00,2025-10-27T15:55:00-04:00,191.865,189.31,1,LONG,EOD_CLOSE,-2.56,-0.73,360
NVDA,2025-10-29T09:57:00-04:00,2025-10-29T10:50:00-04:00,211.02,208.78640000000001,1426,LONG,STOP_LOSS,-3185.11,-1.0,53
CAT,2025-10-29T10:25:00-04:00,2025-10-29T14:38:00-04:00,591.65,582.8811714285714,508,LONG,STOP_LOSS,-4454.56,-1.0,253
NOW,2025-10-30T09:49:00-04:00,2025-10-30T10:19:00-04:00,185.915,190.70395904718364,1536,LONG,TRAILING_STOP,7355.84,1.1,30
LLY,2025-10-30T10:09:00-04:00,2025-10-30T10:21:00-04:00,830.795,819.4211428571427,343,LONG,STOP_LOSS,-3901.23,-1.0,12
LLY,2025-10-30T11:18:00-04:00,2025-10-30T11:25:00-04:00,845.26,846.4536250705615,346,LONG,TRAILING_STOP,412.99,0.16,7
NET,2025-10-31T09:51:00-04:00,2025-10-31T10:05:00-04:00,244.33,246.33945015815848,1200,LONG,TRAILING_STOP,2411.34,0.28,14
AMZN,2025-10-31T09:56:00-04:00,2025-10-31T10:28:00-04:00,249.735,245.96174285714287,1,LONG,STOP_LOSS,-3.77,-1.0,32
COIN,2025-10-31T10:07:00-04:00,2025-10-31T10:59:00-04:00,351.75,357.81959213483606,847,LONG,TRAILING_STOP,5140.94,0.93,52
HOOD,2025-10-31T10:35:00-04:00,2025-10-31T11:03:00-04:00,148.51,149.79175094221648,2,LONG,TRAILING_STOP,2.56,0.96,28
SNOW,2025-10-31T09:55:00-04:00,2025-10-31T11:37:00-04:00,274.62,271.14254285714287,1068,LONG,STOP_LOSS,-3713.92,-1.0,102
PLTR,2025-10-31T10:12:00-04:00,2025-10-31T11:37:00-04:00,203.02,200.6353142857143,24,LONG,STOP_LOSS,-57.23,-1.0,85
COIN,2025-11-05T09:52:00-05:00,2025-11-05T11:05:00-05:00,314.4,316.2139741875681,957,LONG,TRAILING_STOP,1735.97,0.35,73
HOOD,2025-11-05T09:55:00-05:00,2025-11-05T15:30:00-05:00,139.26,143.31270628834042,2161,LONG,TRAILING_STOP,8757.9,1.45,335
DDOG,2025-11-06T09:52:00-05:00,2025-11-06T10:36:00-05:00,187.23,188.73142209352898,1719,LONG,TRAILING_STOP,2580.94,0.25,44
DDOG,2025-11-06T11:42:00-05:00,2025-11-06T12:08:00-05:00,189.705,187.17744228571428,1724,LONG,STOP_LOSS,-4357.51,-1.0,26
DDOG,2025-11-06T12:44:00-05:00,2025-11-06T13:46:00-05:00,187.82,188.28941323759832,1695,LONG,TRAILING_STOP,795.66,0.23,62
DDOG,2025-11-06T13:47:00-05:00,2025-11-06T13:57:00-05:00,189.0,187.4744857142857,1693,LONG,STOP_LOSS,-2582.7,-1.0,10
DDOG,2025-11-06T14:05:00-05:00,2025-11-06T14:07:00-05:00,190.015,190.48697830622393,1656,LONG,TRAILING_STOP,781.6,0.21,2
DDOG,2025-11-06T14:08:00-05:00,2025-11-06T14:31:00-05:00,191.5,192.68377420440135,1652,LONG,TRAILING_STOP,1955.59,0.49,23
DDOG,2025-11-10T10:01:00-05:00,2025-11-10T10:34:00-05:00,195.74,198.33598630739755,2,LONG,TRAILING_STOP,5.19,0.99,33
TSLA,2025-11-10T10:34:00-05:00,2025-11-10T11:22:00-05:00,445.83,447.23935095811663,1,LONG,TRAILING_STOP,1.41,0.29,48
META,2025-11-10T09:45:00-05:00,2025-11-10T15:55:00-05:00,630.84,633.82,507,LONG,EOD_CLOSE,1510.86,0.43,370
NET,2025-11-10T09:56:00-05:00,2025-11-10T15:55:00-05:00,242.78,240.49,1319,LONG,EOD_CLOSE,-3020.51,-0.39,359
COIN,2025-11-12T10:04:00-05:00,2025-11-12T10:18:00-05:00,311.43,306.6664285714286,1018,LONG,STOP_LOSS,-4849.32,-1.0,14
AMD,2025-11-12T10:42:00-05:00,2025-11-12T11:01:00-05:00,262.35,258.60211428571426,1172,LONG,STOP_LOSS,-4392.52,-1.0,19
TSLA,2025-11-19T09:59:00-05:00,2025-11-19T10:05:00-05:00,408.205,409.2578688820638,731,LONG,TRAILING_STOP,769.65,0.21,6
GOOGL,2025-11-19T10:08:00-05:00,2025-11-19T10:50:00-05:00,303.03,299.8702571428571,991,LONG,STOP_LOSS,-3131.31,-1.0,42
GOOGL,2025-11-20T09:51:00-05:00,2025-11-20T10:56:00-05:00,302.91,304.63840636964306,970,LONG,TRAILING_STOP,1676.55,0.49,65
AVGO,2025-11-20T09:52:00-05:00,2025-11-20T11:00:00-05:00,372.4113,373.25065660007016,789,LONG,TRAILING_STOP,662.25,0.15,68
NVDA,2025-11-20T09:53:00-05:00,2025-11-20T11:00:00-05:00,195.555,191.9593142857143,2,LONG,STOP_LOSS,-7.19,-1.0,67
COIN,2025-11-21T09:54:00-05:00,2025-11-21T10:20:00-05:00,244.19,237.69134285714287,1223,LONG,STOP_LOSS,-7947.86,-1.0,26
GOOGL,2025-11-21T09:51:00-05:00,2025-11-21T10:35:00-05:00,299.96,294.7542857142857,995,LONG,STOP_LOSS,-5179.69,-1.0,44
HOOD,2025-11-21T11:50:00-05:00,2025-11-21T12:01:00-05:00,106.77,107.2937084253201,2552,LONG,TRAILING_STOP,1336.5,0.33,11
AMD,2025-11-21T11:52:00-05:00,2025-11-21T12:38:00-05:00,202.86,204.5888056999197,1343,LONG,TRAILING_STOP,2321.79,0.64,46
HOOD,2025-11-21T12:09:00-05:00,2025-11-21T13:05:00-05:00,107.985,106.30822857142859,2548,LONG,STOP_LOSS,-4272.41,-1.0,56
META,2025-11-24T09:48:00-05:00,2025-11-24T11:32:00-05:00,606.214,611.1060131240782,447,LONG,TRAILING_STOP,2186.73,0.67,104
TSLA,2025-11-24T09:54:00-05:00,2025-11-24T14:35:00-05:00,409.99,417.9709793953163,1,LONG,TRAILING_STOP,7.98,1.09,281
AMD,2025-11-24T09:47:00-05:00,2025-11-24T15:55:00-05:00,212.46,216.0,1276,LONG,EOD_CLOSE,4517.04,0.8,368
GOOGL,2025-11-25T09:59:00-05:00,2025-11-25T10:51:00-05:00,325.98,320.48477142857143,873,LONG,STOP_LOSS,-4797.33,-1.0,52
META,2025-11-25T09:57:00-05:00,2025-11-25T15:55:00-05:00,627.41,636.48,453,LONG,EOD_CLOSE,4108.71,1.24,358
HOOD,2025-11-26T10:34:00-05:00,2025-11-26T11:36:00-05:00,124.39,125.272911764841,2277,LONG,TRAILING_STOP,2010.39,0.45,62
AMD,2025-11-26T10:09:00-05:00,2025-11-26T12:08:00-05:00,210.96,212.4786016821063,1342,LONG,TRAILING_STOP,2037.96,0.41,119
HOOD,2025-11-26T13:00:00-05:00,2025-11-26T13:20:00-05:00,127.275,127.746541876892,2289,LONG,TRAILING_STOP,1079.36,0.42,20
COIN,2025-11-28T10:00:00-05:00,2025-11-28T10:38:00-05:00,276.04,278.0322939879314,1063,LONG,TRAILING_STOP,2117.81,0.55,38
HOOD,2025-12-02T09:51:00-05:00,2025-12-02T10:14:00-05:00,126.32,128.07021547317473,2357,LONG,TRAILING_STOP,4125.26,0.81,23
COIN,2025-12-02T09:56:00-05:00,2025-12-02T10:21:00-05:00,268.68,270.1511814824858,1108,LONG,TRAILING_STOP,1630.07,0.31,25
BA,2025-12-02T10:14:00-05:00,2025-12-02T10:45:00-05:00,201.95,202.62422956202033,1515,LONG,TRAILING_STOP,1021.46,0.36,31
TSLA,2025-12-03T09:51:00-05:00,2025-12-03T10:57:00-05:00,438.42,440.8626541229219,710,LONG,TRAILING_STOP,1734.28,0.35,66
COIN,2025-12-03T09:57:00-05:00,2025-12-03T13:53:00-05:00,272.516,273.9287470801191,1142,LONG,TRAILING_STOP,1613.36,0.25,236
CRM,2025-12-04T10:22:00-05:00,2025-12-04T12:16:00-05:00,242.8547,245.73511054392372,1309,LONG,TRAILING_STOP,3770.46,0.96,114
META,2025-12-04T10:06:00-05:00,2025-12-04T15:04:00-05:00,668.2,661.007142857143,475,LONG,STOP_LOSS,-3416.61,-1.0,298
AMD,2025-12-05T10:02:00-05:00,2025-12-05T10:20:00-05:00,220.6964,222.29413288895643,1444,LONG,TRAILING_STOP,2307.13,0.6,18
AVGO,2025-12-05T09:53:00-05:00,2025-12-05T10:52:00-05:00,391.759,386.70057142857144,813,LONG,STOP_LOSS,-4112.5,-1.0,59
GS,2025-12-08T09:57:00-05:00,2025-12-08T10:07:00-05:00,870.36,864.26748,362,LONG,STOP_LOSS,-2205.49,-1.0,10
COIN,2025-12-08T09:46:00-05:00,2025-12-08T10:26:00-05:00,275.49,269.6671714285714,1143,LONG,STOP_LOSS,-6655.49,-1.0,40
COIN,2025-12-12T09:57:00-05:00,2025-12-12T10:13:00-05:00,276.615,272.2181142857143,1075,LONG,STOP_LOSS,-4726.65,-1.0,16
COIN,2025-12-16T09:58:00-05:00,2025-12-16T13:00:00-05:00,255.79,251.21485714285714,1125,LONG,STOP_LOSS,-5147.04,-1.0,182
HOOD,2025-12-16T09:52:00-05:00,2025-12-16T15:55:00-05:00,119.71,119.67,2405,LONG,EOD_CLOSE,-96.2,-0.01,363
HOOD,2025-12-17T09:56:00-05:00,2025-12-17T10:32:00-05:00,121.74,123.11838584571333,2279,LONG,TRAILING_STOP,3141.34,0.45,36
COIN,2025-12-17T09:55:00-05:00,2025-12-17T10:55:00-05:00,257.415,251.9021142857143,1077,LONG,STOP_LOSS,-5937.38,-1.0,60
HOOD,2025-12-18T10:28:00-05:00,2025-12-18T10:57:00-05:00,122.7305,120.6015,1,LONG,STOP_LOSS,-2.13,-1.0,29
PLTR,2025-12-18T09:58:00-05:00,2025-12-18T11:02:00-05:00,183.74,185.91999292634003,1,LONG,TRAILING_STOP,2.18,0.85,64
AMZN,2025-12-18T09:55:00-05:00,2025-12-18T11:28:00-05:00,226.35,228.3352548691975,1201,LONG,TRAILING_STOP,2384.29,1.13,93
TSLA,2025-12-18T09:45:00-05:00,2025-12-18T12:08:00-05:00,478.98,486.1805898051216,567,LONG,TRAILING_STOP,4082.73,0.79,143
HOOD,2025-12-19T09:46:00-05:00,2025-12-19T11:46:00-05:00,120.1025,121.83049396735525,2371,LONG,TRAILING_STOP,4097.07,0.78,120
PLTR,2025-12-19T09:45:00-05:00,2025-12-19T15:55:00-05:00,189.86,193.86,1500,LONG,EOD_CLOSE,6000.0,1.0,370
COIN,2025-12-22T09:49:00-05:00,2025-12-22T10:12:00-05:00,251.1728,252.63473185392687,1214,LONG,TRAILING_STOP,1774.79,0.33,23
NOW,2025-12-22T10:00:00-05:00,2025-12-22T10:56:00-05:00,155.375,156.32144453373175,1,LONG,TRAILING_STOP,0.95,0.57,56
AVGO,2025-12-22T09:52:00-05:00,2025-12-22T15:55:00-05:00,342.965,341.7456,889,LONG,EOD_CLOSE,-1084.05,-0.25,363
CAT,2026-01-02T09:53:00-05:00,2026-01-02T10:11:00-05:00,580.94,586.4463824638885,527,LONG,TRAILING_STOP,2901.86,1.23,18
COIN,2026-01-02T09:50:00-05:00,2026-01-02T10:41:00-05:00,229.27,232.54584007875928,1336,LONG,TRAILING_STOP,4376.52,0.93,51
COIN,2026-01-02T11:16:00-05:00,2026-01-02T11:36:00-05:00,234.1999,231.65992857142857,1370,LONG,STOP_LOSS,-3479.76,-1.0,20
HOOD,2026-01-02T11:34:00-05:00,2026-01-02T11:51:00-05:00,113.5675,112.52255714285715,6,LONG,STOP_LOSS,-6.27,-1.0,17
CAT,2026-01-02T10:42:00-05:00,2026-01-02T12:49:00-05:00,592.18,594.003685,541,LONG,TRAILING_STOP,986.61,0.44,127
AVGO,2026-01-05T10:28:00-05:00,2026-01-05T11:17:00-05:00,344.28,341.4160857142857,917,LONG,STOP_LOSS,-2626.21,-1.0,49
CVX,2026-01-05T10:45:00-05:00,2026-01-05T12:06:00-05:00,163.52,163.89809524304587,1,LONG,TRAILING_STOP,0.38,0.32,81
HOOD,2026-01-05T09:54:00-05:00,2026-01-05T12:57:00-05:00,119.48,121.87260075732938,2644,LONG,TRAILING_STOP,6326.04,1.11,183
LLY,2026-01-07T09:58:00-05:00,2026-01-07T15:55:00-05:00,1113.64,1108.78,290,LONG,EOD_CLOSE,-1409.4,-0.25,357
DDOG,2026-01-12T09:52:00-05:00,2026-01-12T09:58:00-05:00,126.98,128.12202151069908,2524,LONG,TRAILING_STOP,2882.46,0.52,6
NET,2026-01-15T09:57:00-05:00,2026-01-15T10:22:00-05:00,190.76,187.55228571428572,2,LONG,STOP_LOSS,-6.42,-1.0,25
CAT,2026-01-15T09:48:00-05:00,2026-01-15T15:55:00-05:00,649.48,646.38,502,LONG,EOD_CLOSE,-1556.2,-0.51,367
NOW,2026-01-21T09:55:00-05:00,2026-01-21T10:20:00-05:00,127.185,125.37845714285716,2518,LONG,STOP_LOSS,-4548.87,-1.0,25
DDOG,2026-01-22T10:01:00-05:00,2026-01-22T12:40:00-05:00,130.47,131.72649722432087,2315,LONG,TRAILING_STOP,2908.79,0.68,159
NET,2026-01-23T09:49:00-05:00,2026-01-23T09:57:00-05:00,175.72,176.50907212489025,1785,LONG,TRAILING_STOP,1408.49,0.36,8
NET,2026-01-27T10:42:00-05:00,2026-01-27T11:22:00-05:00,217.37,214.13608571428574,1469,LONG,STOP_LOSS,-4750.62,-1.0,40
DDOG,2026-01-28T09:50:00-05:00,2026-01-28T10:01:00-05:00,141.245,142.26327364407337,1,LONG,TRAILING_STOP,1.02,0.46,11
SNOW,2026-01-28T09:50:00-05:00,2026-01-28T10:09:00-05:00,219.73,221.38339330086924,1366,LONG,TRAILING_STOP,2258.54,0.5,19
NET,2026-01-29T12:13:00-05:00,2026-01-29T12:36:00-05:00,181.1999,179.42841428571433,1707,LONG,STOP_LOSS,-3023.93,-1.0,23
